Project Name,Transacted Price ($),Area (SQFT),Unit Price ($ PSF),Sale Date,Street Name,Type of Sale,Type of Area,Area (SQM),Unit Price ($ PSM),Nett Price($),Property Type,Number of Units,Tenure,Postal District,Market Segment,Floor Level
COSTA DEL SOL,"3,120,000","2,195.86","1,421",May-24,BAYSHORE ROAD,Resale,Strata,204,"15,294",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"3,200,000","1,560.78","2,050",Apr-24,BAYSHORE ROAD,Resale,Strata,145,"22,069",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,350,000","1,345.5","1,747",Apr-24,BAYSHORE ROAD,Resale,Strata,125,"18,800",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,180,000","1,313.21","1,660",Apr-24,BAYSHORE ROAD,Resale,Strata,122,"17,869",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,050,000","1,227.1","1,671",Mar-24,BAYSHORE ROAD,Resale,Strata,114,"17,982",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,290,000","1,345.5","1,702",Mar-24,BAYSHORE ROAD,Resale,Strata,125,"18,320",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"2,250,000","1,227.1","1,834",Mar-24,BAYSHORE ROAD,Resale,Strata,114,"19,737",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,300,000","1,313.21","1,751",Mar-24,BAYSHORE ROAD,Resale,Strata,122,"18,852",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,400,000","1,560.78","1,538",Feb-24,BAYSHORE ROAD,Resale,Strata,145,"16,552",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,100,000","1,323.97","1,586",Jan-24,BAYSHORE ROAD,Resale,Strata,123,"17,073",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"3,000,000","1,754.53","1,710",Jan-24,BAYSHORE ROAD,Resale,Strata,163,"18,405",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,180,000","1,313.21","1,660",Jan-24,BAYSHORE ROAD,Resale,Strata,122,"17,869",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,195,000","1,237.86","1,773",Jan-24,BAYSHORE ROAD,Resale,Strata,115,"19,087",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"2,350,000","1,474.67","1,594",Dec-23,BAYSHORE ROAD,Resale,Strata,137,"17,153",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,230,000","1,313.21","1,698",Dec-23,BAYSHORE ROAD,Resale,Strata,122,"18,279",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"2,300,000","1,560.78","1,474",Nov-23,BAYSHORE ROAD,Resale,Strata,145,"15,862",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,370,000","1,345.5","1,761",Nov-23,BAYSHORE ROAD,Resale,Strata,125,"18,960",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,260,000","1,345.5","1,680",Oct-23,BAYSHORE ROAD,Resale,Strata,125,"18,080",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,800,000","1,905.23","1,470",Sep-23,BAYSHORE ROAD,Resale,Strata,177,"15,819",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,180,000","1,227.1","1,777",Jul-23,BAYSHORE ROAD,Resale,Strata,114,"19,123",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,060,000","1,227.1","1,679",Jul-23,BAYSHORE ROAD,Resale,Strata,114,"18,070",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,380,000","1,345.5","1,769",Jun-23,BAYSHORE ROAD,Resale,Strata,125,"19,040",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,180,000","1,345.5","1,620",Jun-23,BAYSHORE ROAD,Resale,Strata,125,"17,440",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,580,000","1,474.67","1,750",May-23,BAYSHORE ROAD,Resale,Strata,137,"18,832",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"2,180,000","1,313.21","1,660",May-23,BAYSHORE ROAD,Resale,Strata,122,"17,869",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"1,600,000",947.23,"1,689",May-23,BAYSHORE ROAD,Resale,Strata,88,"18,182",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,215,000","1,313.21","1,687",May-23,BAYSHORE ROAD,Resale,Strata,122,"18,156",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,650,000","1,765.3","1,501",May-23,BAYSHORE ROAD,Resale,Strata,164,"16,159",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"3,150,000","1,754.53","1,795",Apr-23,BAYSHORE ROAD,Resale,Strata,163,"19,325",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"3,200,000","1,560.78","2,050",Apr-23,BAYSHORE ROAD,Resale,Strata,145,"22,069",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,088,000","1,313.21","1,590",Mar-23,BAYSHORE ROAD,Resale,Strata,122,"17,115",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,140,000","1,237.86","1,729",Mar-23,BAYSHORE ROAD,Resale,Strata,115,"18,609",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,750,000","1,560.78","1,762",Mar-23,BAYSHORE ROAD,Resale,Strata,145,"18,966",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,000,000","1,323.97","1,511",Feb-23,BAYSHORE ROAD,Resale,Strata,123,"16,260",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,150,000","1,227.1","1,752",Jan-23,BAYSHORE ROAD,Resale,Strata,114,"18,860",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,450,000","1,474.67","1,661",Jan-23,BAYSHORE ROAD,Resale,Strata,137,"17,883",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,210,000","1,345.5","1,643",Dec-22,BAYSHORE ROAD,Resale,Strata,125,"17,680",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"1,980,000","1,313.21","1,508",Oct-22,BAYSHORE ROAD,Resale,Strata,122,"16,230",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,150,000","1,237.86","1,737",Oct-22,BAYSHORE ROAD,Resale,Strata,115,"18,696",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,734,888","1,474.67","1,855",Sep-22,BAYSHORE ROAD,Resale,Strata,137,"19,963",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"1,830,000","1,237.86","1,478",Sep-22,BAYSHORE ROAD,Resale,Strata,115,"15,913",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,260,000","1,345.5","1,680",Sep-22,BAYSHORE ROAD,Resale,Strata,125,"18,080",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"2,296,000","1,313.21","1,748",Sep-22,BAYSHORE ROAD,Resale,Strata,122,"18,820",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,688,888","1,474.67","1,823",Sep-22,BAYSHORE ROAD,Resale,Strata,137,"19,627",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"2,580,000","1,474.67","1,750",Sep-22,BAYSHORE ROAD,Resale,Strata,137,"18,832",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,300,000","1,345.5","1,709",Aug-22,BAYSHORE ROAD,Resale,Strata,125,"18,400",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"1,940,000","1,313.21","1,477",Aug-22,BAYSHORE ROAD,Resale,Strata,122,"15,902",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,088,000","1,237.86","1,687",Aug-22,BAYSHORE ROAD,Resale,Strata,115,"18,157",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,310,000","1,313.21","1,759",Jul-22,BAYSHORE ROAD,Resale,Strata,122,"18,934",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,025,000","1,227.1","1,650",Jul-22,BAYSHORE ROAD,Resale,Strata,114,"17,763",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"1,945,000","1,313.21","1,481",Jul-22,BAYSHORE ROAD,Resale,Strata,122,"15,943",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,680,000","1,786.82","1,500",Jul-22,BAYSHORE ROAD,Resale,Strata,166,"16,145",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"1,800,000","1,345.5","1,338",Jul-22,BAYSHORE ROAD,Resale,Strata,125,"14,400",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"2,900,000","1,560.78","1,858",Jun-22,BAYSHORE ROAD,Resale,Strata,145,"20,000",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"1,850,000","1,345.5","1,375",May-22,BAYSHORE ROAD,Resale,Strata,125,"14,800",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"1,860,000","1,237.86","1,503",May-22,BAYSHORE ROAD,Resale,Strata,115,"16,174",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"2,150,000","1,345.5","1,598",May-22,BAYSHORE ROAD,Resale,Strata,125,"17,200",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"1,428,888",947.23,"1,508",May-22,BAYSHORE ROAD,Resale,Strata,88,"16,237",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,460,000","1,474.67","1,668",May-22,BAYSHORE ROAD,Resale,Strata,137,"17,956",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,06 to 10
COSTA DEL SOL,"1,600,000","1,560.78","1,025",Apr-22,BAYSHORE ROAD,Resale,Strata,145,"11,034",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"1,810,000","1,313.21","1,378",Apr-22,BAYSHORE ROAD,Resale,Strata,122,"14,836",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,108,800","1,345.5","1,567",Apr-22,BAYSHORE ROAD,Resale,Strata,125,"16,870",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,150,000","1,313.21","1,637",Mar-22,BAYSHORE ROAD,Resale,Strata,122,"17,623",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,600,000","1,474.67","1,763",Mar-22,BAYSHORE ROAD,Resale,Strata,137,"18,978",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"2,211,111","1,313.21","1,684",Mar-22,BAYSHORE ROAD,Resale,Strata,122,"18,124",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"1,900,000","1,313.21","1,447",Mar-22,BAYSHORE ROAD,Resale,Strata,122,"15,574",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,100,000","1,237.86","1,696",Feb-22,BAYSHORE ROAD,Resale,Strata,115,"18,261",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,420,000","1,474.67","1,641",Dec-21,BAYSHORE ROAD,Resale,Strata,137,"17,664",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"1,950,000","1,345.5","1,449",Dec-21,BAYSHORE ROAD,Resale,Strata,125,"15,600",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,16 to 20
COSTA DEL SOL,"1,900,000","1,227.1","1,548",Nov-21,BAYSHORE ROAD,Resale,Strata,114,"16,667",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,770,000","1,754.53","1,579",Nov-21,BAYSHORE ROAD,Resale,Strata,163,"16,994",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
COSTA DEL SOL,"1,180,000",947.23,"1,246",Nov-21,BAYSHORE ROAD,Resale,Strata,88,"13,409",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,380,000","1,474.67","1,614",Oct-21,BAYSHORE ROAD,Resale,Strata,137,"17,372",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"1,860,000","1,313.21","1,416",Oct-21,BAYSHORE ROAD,Resale,Strata,122,"15,246",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"1,810,000","1,313.21","1,378",Oct-21,BAYSHORE ROAD,Resale,Strata,122,"14,836",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,450,000","1,560.78","1,570",Oct-21,BAYSHORE ROAD,Resale,Strata,145,"16,897",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,000,000","1,474.67","1,356",Oct-21,BAYSHORE ROAD,Resale,Strata,137,"14,599",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,01 to 05
COSTA DEL SOL,"2,000,000","1,323.97","1,511",Sep-21,BAYSHORE ROAD,Resale,Strata,123,"16,260",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,280,000","1,474.67","1,546",Sep-21,BAYSHORE ROAD,Resale,Strata,137,"16,642",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,21 to 25
COSTA DEL SOL,"2,750,000","1,754.53","1,567",Sep-21,BAYSHORE ROAD,Resale,Strata,163,"16,871",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,11 to 15
COSTA DEL SOL,"1,948,000","1,345.5","1,448",Sep-21,BAYSHORE ROAD,Resale,Strata,125,"15,584",-,Condominium,1,99 yrs lease commencing from 1997,16,Outside Central Region,26 to 30
